"","Indeks","Name","Ticker"
"1","WIG30","ALIOR","ALR"
"2","WIG30","ALLEGRO","ALE"
"3","WIG30","AMREST","EAT"
"4","WIG30","ASSECOPOL","ACP"
"5","WIG30","CCC","CCC"
"6","WIG30","CDPROJEKT","CDR"
"7","WIG30","CYFRPLSAT","CPS"
"8","WIG30","DINOPL","DNP"
"9","WIG30","ENEA","ENA"
"10","WIG30","EUROCASH","EUR"
"11","WIG30","GRUPAAZOTY","ATT"
"12","WIG30","INGBSK","ING"
"13","WIG30","JSW","JSW"
"14","WIG30","KERNEL","KER"
"15","WIG30","KGHM","KGH"
"16","WIG30","KRUK","KRU"
"17","WIG30","LOTOS","LTS"
"18","WIG30","LPP","LPP"
"19","WIG30","MBANK","MBK"
"20","WIG30","MILLENNIUM","MIL"
"21","WIG30","ORANGEPL","OPL"
"22","WIG30","PEKAO","PEO"
"23","WIG30","PGE","PGE"
"24","WIG30","PGNIG","PGN"
"25","WIG30","PKNORLEN","PKN"
"26","WIG30","PKOBP","PKO"
"27","WIG30","PLAY","PLY"
"28","WIG30","PZU","PZU"
"29","WIG30","SANPL","SPL"
"30","WIG30","TAURONPE","TPE"
"31","WIG20","ALIOR","ALR"
"32","WIG20","ALLEGRO","ALE"
"33","WIG20","CCC","CCC"
"34","WIG20","CDPROJEKT","CDR"
"35","WIG20","CYFRPLSAT","CPS"
"36","WIG20","DINOPL","DNP"
"37","WIG20","JSW","JSW"
"38","WIG20","KGHM","KGH"
"39","WIG20","LOTOS","LTS"
"40","WIG20","LPP","LPP"
"41","WIG20","ORANGEPL","OPL"
"42","WIG20","PEKAO","PEO"
"43","WIG20","PGE","PGE"
"44","WIG20","PGNIG","PGN"
"45","WIG20","PKNORLEN","PKN"
"46","WIG20","PKOBP","PKO"
"47","WIG20","PLAY","PLY"
"48","WIG20","PZU","PZU"
"49","WIG20","SANPL","SPL"
"50","WIG20","TAURONPE","TPE"
"51","WIG","06MAGNA","06N"
"52","WIG","11BIT","11B"
"53","WIG","4FUNMEDIA","4FM"
"54","WIG","ABPL","ABE"
"55","WIG","ACAUTOGAZ","ACG"
"56","WIG","ADIUVO","ADV"
"57","WIG","AGORA","AGO"
"58","WIG","AGROTON","AGT"
"59","WIG","AIGAMES","ALG"
"60","WIG","AILLERON","ALL"
"61","WIG","AIRWAY","AWM"
"62","WIG","ALIOR","ALR"
"63","WIG","ALLEGRO","ALE"
"64","WIG","ALTA","AAT"
"65","WIG","ALTUSTFI","ALI"
"66","WIG","ALUMETAL","AML"
"67","WIG","AMBRA","AMB"
"68","WIG","AMICA","AMC"
"69","WIG","AMREST","EAT"
"70","WIG","APATOR","APT"
"71","WIG","APLISENS","APN"
