Date,Zdarzenie,Dzielnik,Ticker,Name
2015-12-02,Dywidenda 1.97%,1.02012072,ABE,ABPL
2014-12-22,Dywidenda 2.33%,1.02389078,ABE,ABPL
2011-01-14,Dywidenda 1.14%,1.01153846,ABE,ABPL
2009-12-16,Dywidenda 1.90%,1.0194105,ABE,ABPL
2020-09-14,Dywidenda 4.32%,1.04513064,ACG,ACAUTOGAZ
2019-06-14,Dywidenda 7.08%,1.07619048,ACG,ACAUTOGAZ
2018-06-15,Dywidenda 5.95%,1.06329114,ACG,ACAUTOGAZ
2017-08-11,Dywidenda 5.81%,1.06171429,ACG,ACAUTOGAZ
2016-12-09,Dywidenda 5.96%,1.0633232,ACG,ACAUTOGAZ
2016-05-04,Dywidenda 6.11%,1.06512113,ACG,ACAUTOGAZ
2015-07-06,Dywidenda 6.76%,1.07255521,ACG,ACAUTOGAZ
2014-06-12,Dywidenda 5.74%,1.06084656,ACG,ACAUTOGAZ
2013-06-13,Dywidenda 5.91%,1.06278027,ACG,ACAUTOGAZ
2012-04-11,Dywidenda 9.94%,1.11033843,ACG,ACAUTOGAZ
2019-07-11,Dywidenda 3.76%,1.0390625,AGO,AGORA
2018-07-12,Dywidenda 4.07%,1.04237288,AGO,AGORA
2016-07-13,Dywidenda 5.91%,1.06276151,AGO,AGORA
2012-07-12,Dywidenda 10.72%,1.12004802,AGO,AGORA
2011-07-13,Dywidenda 2.69%,1.02762431,AGO,AGORA
2010-07-13,Dywidenda 2.20%,1.02252252,AGO,AGORA
2008-07-10,Dywidenda 1.77%,1.01798561,AGO,AGORA
2007-07-12,Dywidenda 3.46%,1.03579952,AGO,AGORA
2006-07-10,Dywidenda 1.29%,1.01308901,AGO,AGORA
2019-06-06,Dywidenda 10.05%,1.11171662,AML,ALUMETAL
2018-06-06,Dywidenda 5.28%,1.05576923,AML,ALUMETAL
2017-05-23,Dywidenda 4.46%,1.04669759,AML,ALUMETAL
2016-05-19,Dywidenda 4.81%,1.05055512,AML,ALUMETAL
2015-04-21,Dywidenda 3.25%,1.03356282,AML,ALUMETAL
2020-10-26,Dywidenda 3.87%,1.04022989,AMB,AMBRA
2019-10-29,Dywidenda 4.18%,1.04361371,AMB,AMBRA
2018-10-23,Dywidenda 5.93%,1.06306306,AMB,AMBRA
2017-10-20,Dywidenda 5.29%,1.05581395,AMB,AMBRA
2016-10-19,Dywidenda 6.42%,1.06860158,AMB,AMBRA
2015-10-20,Dywidenda 5.78%,1.06134969,AMB,AMBRA
2014-10-17,Dywidenda 5.06%,1.05325444,AMB,AMBRA
2013-10-15,Dywidenda 3.92%,1.04075829,AMB,AMBRA
2012-10-10,Dywidenda 5.78%,1.06134969,AMB,AMBRA
